tournament_id,year,team,wc_ppg,wc_matches,cont_ppg,cont_n,comp_ppg,pre_elo
WC-1998,1998,Austria,0.6666666666666666,3,,0,2.5,1704.1302445401598
WC-1998,1998,Tunisia,0.3333333333333333,3,1.75,4,2.2857142857142856,1700.233803026982
WC-1998,1998,Croatia,2.142857142857143,7,1.5,4,1.5555555555555556,1820.390523292202
WC-1998,1998,Netherlands,1.7142857142857142,7,1.25,4,2.0,1923.5920223085438
WC-1998,1998,Bulgaria,0.3333333333333333,3,1.3333333333333333,3,2.1,1787.425246135575
WC-1998,1998,Norway,1.25,4,,0,2.4285714285714284,1895.2291671288967
WC-1998,1998,Japan,0.0,3,2.25,4,1.96875,1758.0331645033373
WC-1998,1998,Brazil,1.8571428571428572,7,1.6,5,2.3157894736842106,2087.7647609212336
WC-1998,1998,South Africa,0.6666666666666666,3,1.8333333333333333,6,1.75,1689.2437285925162
WC-1998,1998,Denmark,1.4,5,1.3333333333333333,3,2.0,1833.0753180648192
WC-1998,1998,South Korea,0.3333333333333333,3,1.0,4,2.2142857142857144,1808.201984553931
WC-1998,1998,Argentina,2.0,5,1.25,4,1.7777777777777777,1852.9073809261877
WC-1998,1998,Romania,1.75,4,0.0,3,2.1538461538461537,1842.9519480120455
WC-1998,1998,Nigeria,1.5,4,,0,1.7777777777777777,1739.9198239290927
WC-1998,1998,Iran,1.0,3,1.8333333333333333,6,1.935483870967742,1725.180072877608
WC-1998,1998,Spain,1.3333333333333333,3,1.5,4,2.3846153846153846,1972.7675463197445
WC-1998,1998,Chile,0.75,4,0.0,3,1.3157894736842106,1774.5690838767744
WC-1998,1998,France,2.4285714285714284,7,1.8,5,1.5,1959.5923048256225
WC-1998,1998,Morocco,1.3333333333333333,3,1.75,4,2.2222222222222223,1789.274324004984
WC-1998,1998,Germany,2.0,5,2.3333333333333335,6,2.2,2014.6514737094114
WC-1998,1998,Jamaica,1.0,3,1.4,5,1.9,1714.6043382681926
WC-1998,1998,Saudi Arabia,0.3333333333333333,3,1.8333333333333333,6,1.8571428571428572,1716.592206455961
WC-1998,1998,Paraguay,1.5,4,1.0,4,1.55,1704.3434348779451
WC-1998,1998,England,1.75,4,1.8,5,2.176470588235294,1942.4982557939363
WC-1998,1998,Scotland,0.3333333333333333,3,1.3333333333333333,3,2.076923076923077,1756.7886404774786
WC-1998,1998,Belgium,1.0,3,,0,1.9166666666666667,1791.036414932573
WC-1998,1998,Mexico,1.25,4,3.0,4,1.7878787878787878,1867.476470814468
WC-1998,1998,Colombia,1.0,3,0.75,4,1.5,1738.1820846456137
WC-1998,1998,Italy,2.2,5,1.3333333333333333,3,1.75,1922.5493590223837
WC-1998,1998,United States,0.0,3,2.25,4,1.6666666666666667,1772.1195217338407
WC-1998,1998,Yugoslavia,1.75,4,,0,,1871.1900967924191
WC-1998,1998,Cameroon,0.6666666666666666,3,1.75,4,1.9285714285714286,1683.1595089941586
WC-2002,2002,Tunisia,0.3333333333333333,3,0.6666666666666666,3,1.7647058823529411,1698.2556612197984
WC-2002,2002,Croatia,1.0,3,,0,2.25,1861.139171502488
WC-2002,2002,China,0.0,3,1.3333333333333333,6,1.9259259259259258,1777.4860878351515
WC-2002,2002,Senegal,1.4,5,2.3333333333333335,6,1.8888888888888888,1790.74444105632
WC-2002,2002,Japan,1.75,4,2.6666666666666665,6,2.2,1866.3127353480631
WC-2002,2002,Ecuador,1.0,3,1.5,2,1.619047619047619,1740.4868373397524
WC-2002,2002,Brazil,3.0,7,1.5,4,1.48,1882.2724981843207
WC-2002,2002,Poland,1.0,3,,0,2.1,1719.8024541587847
WC-2002,2002,South Africa,1.3333333333333333,3,1.25,4,1.6666666666666667,1695.4632531701268
WC-2002,2002,Denmark,1.75,4,0.0,3,1.7857142857142858,1869.4197994644685
WC-2002,2002,Argentina,1.3333333333333333,3,1.5,4,2.3125,2002.4988755578163
WC-2002,2002,South Korea,1.2857142857142858,7,0.4,5,1.35,1770.318384745924
WC-2002,2002,Nigeria,0.3333333333333333,3,2.1666666666666665,6,2.1904761904761907,1836.3905126863722
WC-2002,2002,Turkey,1.5714285714285714,7,1.0,4,1.9375,1749.9853059246423
WC-2002,2002,Slovenia,0.0,3,0.6666666666666666,3,1.588235294117647,1730.4665887428312
WC-2002,2002,Spain,2.2,5,1.5,4,2.1666666666666665,1934.898406504364
WC-2002,2002,France,0.3333333333333333,3,2.5,6,2.3846153846153846,2095.096158607818
WC-2002,2002,Republic of Ireland,1.5,4,,0,2.1333333333333333,1865.8260483608458
WC-2002,2002,Portugal,1.0,3,2.4,5,2.4,1956.9153840228573
WC-2002,2002,Germany,2.2857142857142856,7,0.3333333333333333,3,1.6923076923076923,1853.7770826434287
WC-2002,2002,Russia,1.0,3,,0,2.3,1786.0397940700718
WC-2002,2002,Uruguay,0.6666666666666666,3,1.3333333333333333,6,1.4583333333333333,1819.426797966075
WC-2002,2002,Saudi Arabia,0.0,3,1.6666666666666667,6,2.32,1775.7171174144637
WC-2002,2002,Paraguay,1.0,4,0.6666666666666666,3,1.5,1726.4178081897066
WC-2002,2002,England,1.6,5,1.0,3,1.8181818181818181,1907.704765106818
WC-2002,2002,Belgium,1.25,4,1.0,3,2.0,1837.8328614478805
WC-2002,2002,Sweden,1.5,4,0.3333333333333333,3,1.8,1861.5154229679697
WC-2002,2002,Mexico,1.75,4,2.3333333333333335,3,1.6451612903225807,1870.7289018738102
WC-2002,2002,Italy,1.25,4,2.1666666666666665,6,2.357142857142857,1985.3094324888752
WC-2002,2002,United States,1.4,5,2.6,5,2.0,1838.5463211067256
WC-2002,2002,Costa Rica,1.3333333333333333,3,2.0,5,1.967741935483871,1809.4756854426732
WC-2002,2002,Cameroon,1.3333333333333333,3,2.6666666666666665,6,2.235294117647059,1883.7628517149653
WC-2006,2006,Tunisia,0.3333333333333333,3,1.75,4,1.75,1781.7064263722395
WC-2006,2006,Croatia,0.6666666666666666,3,0.6666666666666666,3,1.9333333333333333,1846.9765692501574
WC-2006,2006,Serbia and Montenegro,0.0,3,,0,,1500.0
WC-2006,2006,Netherlands,1.75,4,1.0,5,2.176470588235294,1995.2949614733059
WC-2006,2006,Japan,0.3333333333333333,3,2.3333333333333335,6,2.0344827586206895,1840.6428166639384
WC-2006,2006,Ecuador,1.5,4,0.0,3,1.2857142857142858,1732.00953426979
WC-2006,2006,Ivory Coast,1.0,3,1.8333333333333333,6,2.0,1844.6562876168116
WC-2006,2006,Brazil,2.4,5,1.8333333333333333,6,1.9565217391304348,2059.0065631245056
WC-2006,2006,Australia,1.0,4,,0,1.8,1902.46947701998
WC-2006,2006,Poland,1.0,3,,0,2.4,1820.587166168374
WC-2006,2006,Togo,0.0,3,0.0,3,1.9166666666666667,1596.1127805415715
WC-2006,2006,Argentina,1.8,5,2.1666666666666665,6,1.9545454545454546,1947.9971190275442
WC-2006,2006,South Korea,1.3333333333333333,3,1.75,4,1.8421052631578947,1787.647245977607
WC-2006,2006,Iran,0.3333333333333333,3,2.0,6,2.3333333333333335,1893.6183492947473
WC-2006,2006,Czech Republic,1.0,3,,0,,1500.0
WC-2006,2006,Switzerland,2.0,4,0.3333333333333333,3,1.4666666666666666,1804.5356288886828
WC-2006,2006,Spain,2.25,4,1.3333333333333333,3,1.8666666666666667,1965.3927610786177
WC-2006,2006,France,2.142857142857143,7,1.75,4,1.9285714285714286,1979.4437799561576
WC-2006,2006,Portugal,1.8571428571428572,7,1.6666666666666667,6,2.2222222222222223,1917.8111751103925
WC-2006,2006,Germany,2.4285714285714284,7,0.6666666666666666,3,1.5,1923.0089708988178
WC-2006,2006,Ghana,1.5,4,1.0,3,2.0,1708.0309873078024
WC-2006,2006,Trinidad and Tobago,0.3333333333333333,3,0.6666666666666666,3,1.7741935483870968,1655.6669506103026
WC-2006,2006,Saudi Arabia,0.3333333333333333,3,0.3333333333333333,3,1.9411764705882353,1650.8073998209395
WC-2006,2006,Paraguay,1.0,3,1.75,4,1.6,1789.588972186063
WC-2006,2006,England,2.2,5,1.75,4,2.2857142857142856,1977.3014725338962
WC-2006,2006,Sweden,1.25,4,1.5,4,2.142857142857143,1872.2549251994606
WC-2006,2006,Mexico,1.25,4,1.5,4,2.161290322580645,1882.938539134554
WC-2006,2006,Italy,2.142857142857143,7,1.6666666666666667,3,2.1538461538461537,1944.6615370857003
WC-2006,2006,Angola,0.6666666666666666,3,1.3333333333333333,3,1.9444444444444444,1672.0596841449667
WC-2006,2006,Ukraine,1.4,5,,0,2.0833333333333335,1791.4421211873407
WC-2006,2006,United States,0.3333333333333333,3,2.3333333333333335,6,2.25,1888.9438624240458
WC-2006,2006,Costa Rica,0.0,3,1.75,4,1.6,1760.2732297999833
WC-2010,2010,Netherlands,2.7142857142857144,7,2.25,4,2.727272727272727,2062.3420388613986
WC-2010,2010,Ivory Coast,1.3333333333333333,3,1.3333333333333333,3,2.1538461538461537,1826.9382506584107
WC-2010,2010,Japan,1.75,4,1.5,6,2.1904761904761907,1769.3847585887684
WC-2010,2010,Brazil,2.0,5,2.1666666666666665,6,2.1578947368421053,2143.77603259122
WC-2010,2010,Australia,1.3333333333333333,3,1.25,4,2.125,1853.7999183364873
WC-2010,2010,South Africa,1.3333333333333333,3,0.6666666666666666,3,1.4,1678.7343329048815
WC-2010,2010,Denmark,1.0,3,,0,2.1,1785.1645783948752
WC-2010,2010,South Korea,1.0,4,1.1666666666666667,6,2.0,1839.2667593437009
WC-2010,2010,Argentina,2.4,5,2.5,6,1.3571428571428572,1935.1289608799134
WC-2010,2010,Nigeria,0.3333333333333333,3,1.6666666666666667,6,2.125,1809.3498501484173
WC-2010,2010,Algeria,0.3333333333333333,3,1.1666666666666667,6,1.7647058823529411,1636.9625483498482
WC-2010,2010,Switzerland,1.3333333333333333,3,1.0,3,2.0,1780.8634664677068
WC-2010,2010,Slovenia,1.3333333333333333,3,,0,1.9166666666666667,1701.5598247148655
WC-2010,2010,New Zealand,1.0,3,,0,1.375,1681.3133807016138
WC-2010,2010,Spain,2.2857142857142856,7,2.6666666666666665,6,2.75,2136.983404271943
WC-2010,2010,Chile,1.5,4,1.0,4,1.875,1917.1489815759912
WC-2010,2010,France,0.3333333333333333,3,0.3333333333333333,3,1.7857142857142858,1883.8929829698102
WC-2010,2010,Portugal,1.25,4,1.5,4,1.8666666666666667,1898.4619766089977
WC-2010,2010,Germany,2.142857142857143,7,2.0,6,2.3333333333333335,1977.6699311577822
WC-2010,2010,Uruguay,1.5714285714285714,7,1.3333333333333333,6,1.5,1872.2049700887837
WC-2010,2010,Serbia,1.0,3,,0,2.0833333333333335,1867.340114578998
WC-2010,2010,Ghana,1.2,5,1.8,5,1.8666666666666667,1775.2785513445212
WC-2010,2010,Greece,1.0,3,0.0,3,1.7142857142857142,1753.8877207697335
WC-2010,2010,Paraguay,1.2,5,1.5,4,1.6428571428571428,1802.706122812651
WC-2010,2010,England,1.25,4,,0,2.7,2023.3279608358564
WC-2010,2010,Honduras,0.3333333333333333,3,1.8,5,1.8518518518518519,1785.0957367058513
WC-2010,2010,Mexico,1.0,4,2.3333333333333335,6,2.0416666666666665,1967.8610032827166
WC-2010,2010,Italy,0.6666666666666666,3,1.25,4,2.0,1955.9821456276268
WC-2010,2010,Slovakia,1.0,4,,0,1.8333333333333333,1689.23481567673
WC-2010,2010,United States,1.5,4,2.1666666666666665,6,2.0689655172413794,1846.0722155665478
WC-2010,2010,North Korea,0.0,3,,0,1.76,1628.3684329644886
WC-2010,2010,Cameroon,0.0,3,1.0,4,1.9285714285714286,1784.5502727622302
WC-2014,2014,Croatia,1.0,3,1.3333333333333333,3,1.5714285714285714,1844.8713688206242
WC-2014,2014,Netherlands,2.4285714285714284,7,0.0,3,2.3333333333333335,2013.6373403226366
WC-2014,2014,Japan,0.3333333333333333,3,2.3333333333333335,6,1.3846153846153846,1848.953135498679
WC-2014,2014,Ivory Coast,1.0,3,1.75,4,2.25,1870.1379151244464
WC-2014,2014,Ecuador,1.3333333333333333,3,0.3333333333333333,3,1.4545454545454546,1883.5835656160698
WC-2014,2014,Australia,0.0,3,2.1666666666666665,6,1.6428571428571428,1795.0398990300503
WC-2014,2014,Brazil,1.5714285714285714,7,1.5,4,2.5714285714285716,2182.308998891731
WC-2014,2014,Bosnia and Herzegovina,1.0,3,,0,2.5,1819.86794397702
WC-2014,2014,Argentina,2.142857142857143,7,1.5,4,1.9230769230769231,2057.370502550825
WC-2014,2014,South Korea,0.3333333333333333,3,2.3333333333333335,6,1.3,1751.573444445807
WC-2014,2014,Nigeria,1.0,4,2.3333333333333335,6,2.111111111111111,1814.4859505207864
WC-2014,2014,Algeria,1.25,4,0.3333333333333333,3,2.0833333333333335,1712.00039722653
WC-2014,2014,Iran,0.3333333333333333,3,2.25,4,2.125,1810.878604317418
WC-2014,2014,Switzerland,1.75,4,,0,2.4,1875.8388928643035
WC-2014,2014,Spain,1.0,3,2.3333333333333335,6,2.388888888888889,2147.332619247808
WC-2014,2014,Chile,1.75,4,1.75,4,1.6,1963.2586572608957
WC-2014,2014,France,2.0,5,1.0,4,1.7692307692307692,1928.0925201954415
WC-2014,2014,Portugal,1.3333333333333333,3,2.0,5,2.3125,1974.932461732121
WC-2014,2014,Germany,2.142857142857143,7,2.4,5,2.642857142857143,2103.467399924062
WC-2014,2014,Russia,0.6666666666666666,3,1.3333333333333333,3,1.9166666666666667,1879.0083049171358
WC-2014,2014,Uruguay,1.5,4,2.0,6,1.3888888888888888,1970.1668394861863
WC-2014,2014,Ghana,0.3333333333333333,3,1.8333333333333333,6,2.2857142857142856,1805.2352145967043
WC-2014,2014,Greece,1.25,4,1.0,4,2.1333333333333333,1852.8661748702286
WC-2014,2014,England,0.3333333333333333,3,2.0,4,2.230769230769231,1955.85974199016
WC-2014,2014,Belgium,2.0,5,,0,2.6,1881.081040002675
WC-2014,2014,Honduras,0.0,3,1.8,5,1.6666666666666667,1755.149207862166
WC-2014,2014,Mexico,1.75,4,1.8,5,1.76,1897.2502866171403
WC-2014,2014,Colombia,2.4,5,1.75,4,2.090909090909091,1966.2362426741076
WC-2014,2014,Italy,1.0,3,1.5,6,1.9,1927.5295766635495
WC-2014,2014,United States,1.25,4,3.0,6,2.380952380952381,1929.450894314986
WC-2014,2014,Costa Rica,1.8,5,1.5,4,1.9166666666666667,1785.7601744358337
WC-2014,2014,Cameroon,0.0,3,,0,2.2142857142857144,1746.7240200632432
WC-2018,2018,Tunisia,1.0,3,1.5,4,2.1666666666666665,1765.0659839732502
WC-2018,2018,Croatia,1.7142857142857142,7,1.75,4,1.8666666666666667,1902.82228988811
WC-2018,2018,Senegal,1.3333333333333333,3,2.0,4,2.3333333333333335,1854.4905960119568
WC-2018,2018,Japan,1.0,4,2.5,4,2.0,1782.6047334534192
WC-2018,2018,Brazil,2.0,5,1.3333333333333333,3,2.4615384615384617,2189.065474052413
WC-2018,2018,Australia,0.3333333333333333,3,2.5,6,1.7058823529411764,1830.062925271759
WC-2018,2018,Poland,1.0,3,1.8,5,2.2142857142857144,1874.624535659
WC-2018,2018,Denmark,1.5,4,,0,2.0,1882.4403570700983
WC-2018,2018,Argentina,1.0,4,2.6666666666666665,6,1.7647058823529411,2047.2646576714228
WC-2018,2018,South Korea,1.0,3,2.5,6,1.6923076923076923,1786.4642652289212
WC-2018,2018,Nigeria,1.0,3,,0,2.0,1733.001981491599
WC-2018,2018,Peru,1.0,3,2.0,4,1.8,2004.6747946035002
WC-2018,2018,Iran,1.3333333333333333,3,2.5,4,2.2,1883.3106941446852
WC-2018,2018,Switzerland,1.25,4,1.5,4,2.2666666666666666,1932.8471184256566
WC-2018,2018,Panama,0.0,3,1.75,4,1.4444444444444444,1773.9349361167058
WC-2018,2018,Egypt,0.0,3,1.8333333333333333,6,1.8461538461538463,1746.7192358119837
WC-2018,2018,Spain,1.5,4,1.5,4,2.3846153846153846,2088.402468721644
WC-2018,2018,France,2.7142857142857144,7,2.2857142857142856,7,2.25,2027.4045928533137
WC-2018,2018,Morocco,0.3333333333333333,3,1.5,4,1.75,1818.1453560671848
WC-2018,2018,Portugal,1.25,4,1.8571428571428572,7,2.3181818181818183,2022.502468523096
WC-2018,2018,Russia,1.6,5,0.3333333333333333,3,0.6,1733.808704039881
WC-2018,2018,Germany,1.0,3,1.8333333333333333,6,2.55,2124.569368538459
WC-2018,2018,Uruguay,2.4,5,1.0,3,1.5,1940.6968808201063
WC-2018,2018,Serbia,1.0,3,,0,2.1,1810.3790350140398
WC-2018,2018,Saudi Arabia,1.0,3,1.0,3,1.7692307692307692,1691.3798751013144
WC-2018,2018,Iceland,0.3333333333333333,3,1.6,5,2.0,1822.3798382569476
WC-2018,2018,England,1.5714285714285714,7,1.25,4,2.3076923076923075,1987.6783335073223
WC-2018,2018,Belgium,2.5714285714285716,7,1.8,5,2.642857142857143,1985.6164365289706
WC-2018,2018,Sweden,1.8,5,0.3333333333333333,3,1.6428571428571428,1833.0347207025834
WC-2018,2018,Mexico,1.5,4,2.0,5,1.826086956521739,1922.238005624292
WC-2018,2018,Colombia,1.75,4,1.6666666666666667,6,1.4,1989.7603221074899
WC-2018,2018,Costa Rica,0.3333333333333333,3,2.0,5,1.8421052631578947,1852.7552034536454
WC-2022,2022,Tunisia,1.3333333333333333,3,1.2,5,2.04,1814.7670003142398
WC-2022,2022,Croatia,1.4285714285714286,7,1.0,4,2.0,1975.304848669111
WC-2022,2022,Wales,0.3333333333333333,3,1.0,4,1.3,1834.1402633590803
WC-2022,2022,Netherlands,2.2,5,2.25,4,2.4,2087.1043263683564
WC-2022,2022,Senegal,1.5,4,2.142857142857143,7,1.9642857142857142,1812.2846967988241
WC-2022,2022,Japan,1.75,4,0.6666666666666666,3,2.3181818181818183,1894.6148837167761
WC-2022,2022,Ecuador,1.3333333333333333,3,0.6,5,1.05,1904.2360293119714
WC-2022,2022,Brazil,2.0,5,2.2857142857142856,7,2.45,2230.7523248949146
WC-2022,2022,Australia,1.5,4,1.4,5,1.9375,1830.1607294244366
WC-2022,2022,Poland,1.0,4,0.3333333333333333,3,1.55,1863.431851589042
WC-2022,2022,Denmark,0.3333333333333333,3,1.5,6,2.1818181818181817,2017.5515913591703
WC-2022,2022,Argentina,2.0,7,2.4285714285714284,7,2.3333333333333335,2195.668460104251
WC-2022,2022,South Korea,1.0,4,2.4,5,2.375,1885.836394049965
WC-2022,2022,Iran,1.0,3,2.1666666666666665,6,2.642857142857143,1897.4683172743112
WC-2022,2022,Switzerland,1.5,4,1.2,5,1.736842105263158,1964.3525836618617
WC-2022,2022,Canada,0.0,3,1.8,5,2.1481481481481484,1896.6741707031827
WC-2022,2022,Spain,1.25,4,1.6666666666666667,6,1.9545454545454546,2099.059023945449
WC-2022,2022,France,2.2857142857142856,7,1.5,4,1.75,2046.6276056379902
WC-2022,2022,Morocco,1.5714285714285714,7,2.0,5,2.4761904761904763,1857.2708102180752
WC-2022,2022,Portugal,1.8,5,1.0,4,1.85,2055.862855440431
WC-2022,2022,Germany,1.3333333333333333,3,1.0,4,1.9,2016.6283069302276
WC-2022,2022,Qatar,0.0,3,2.0,5,2.2857142857142856,1782.7313153081868
WC-2022,2022,Uruguay,1.3333333333333333,3,1.6,5,1.5789473684210527,2005.6634040190654
WC-2022,2022,Serbia,0.3333333333333333,3,,0,2.2,1948.8428608918355
WC-2022,2022,Ghana,1.0,3,0.3333333333333333,3,1.4705882352941178,1677.8040049920846
WC-2022,2022,Saudi Arabia,1.0,3,1.5,4,2.1176470588235294,1749.792448545933
WC-2022,2022,England,2.0,5,2.4285714285714284,7,2.0,1974.0481130606847
WC-2022,2022,Belgium,1.3333333333333333,3,2.4,5,2.0,2064.122253542981
WC-2022,2022,Mexico,1.3333333333333333,3,2.1666666666666665,6,1.9166666666666667,1910.8469156299375
WC-2022,2022,United States,1.25,4,3.0,6,2.12,1898.4681258264382
WC-2022,2022,Costa Rica,1.0,3,2.25,4,1.826086956521739,1864.9336805695714
WC-2022,2022,Cameroon,1.3333333333333333,3,2.142857142857143,7,2.0555555555555554,1715.8838983489761
